ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: rank_math_internal_links_processed,Meta: _wp_page_template,Meta: woodmart_sguide_select,Meta: woodmart_price_unit_of_measure,Meta: _rank_math_gtin_code,Meta: woodmart_total_stock_quantity,Meta: _product_360_image_gallery,Meta: _woodmart_whb_header,Meta: _woodmart_main_layout,Meta: _woodmart_sidebar_width,Meta: _woodmart_custom_sidebar,Meta: _woodmart_new_label,Meta: _woodmart_new_label_date,Meta: _woodmart_swatches_attribute,Meta: _woodmart_related_off,Meta: _woodmart_exclude_show_single_variation,Meta: _woodmart_product_video,Meta: _woodmart_product_hashtag,Meta: _woodmart_single_product_style,Meta: _woodmart_thums_position,Meta: _woodmart_extra_content,Meta: _woodmart_extra_position,Meta: _woodmart_product_design,Meta: _woodmart_product-background,Meta: _woodmart_hide_tabs_titles,Meta: _woodmart_product_custom_tab_title,Meta: _woodmart_product_custom_tab_content_type,Meta: _woodmart_product_custom_tab_content,Meta: _woodmart_product_custom_tab_html_block,Meta: _woodmart_product_custom_tab_title_2,Meta: _woodmart_product_custom_tab_content_type_2,Meta: _woodmart_product_custom_tab_content_2,Meta: _woodmart_product_custom_tab_html_block_2,Meta: _id,Meta: rank_math_internal_links_processed,Meta: rank_math_seo_score,Meta: audio_sample,Meta: _audio_sample,Meta: sold_in_week,Meta: _sold_in_week,Meta: sold_to_day,Meta: _sold_to_day,Meta: sold_in_much,Meta: _sold_in_much,Meta: total_sold,Meta: _total_sold,Meta: rank_math_primary_product_cat,Meta: _wc_gla_mc_status,Meta: _wc_gla_visibility,Meta: rank_math_analytic_object_id,Meta: _last_editor_used_jetpack,Meta: _wc_gla_gtin,Meta: rank_math_focus_keyword,Meta: rank_math_facebook_enable_image_overlay,Meta: _elementor_template_type,Meta: _elementor_version,Meta: _wc_gla_brand,Meta: rank_math_description,Meta: _wp_old_date,Meta: _wc_gla_sync_status,Meta: _wc_gla_synced_at,Meta: _wc_gla_size,Meta: _wc_gla_sizeSystem,Meta: _wc_gla_sizeType,Meta: rs_page_bg_color,Meta: _elementor_edit_mode,Meta: identifier_exists
,variation,CL3D-XMAS-SW-26112024-05-4,You Serious Clark? Christmas Ugly Knitted Sweater – National Lampoon's Vacation Tribute,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,39.9,45.9,,,,,,,CL3D-XMAS-SW-26112024-05,,,,,,4,Size,Sweater-XL,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,variation,CL3D-XMAS-SW-26112024-05-5,You Serious Clark? Christmas Ugly Knitted Sweater – National Lampoon's Vacation Tribute,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,42.9,48.9,,,,,,,CL3D-XMAS-SW-26112024-05,,,,,,5,Size,Sweater-2XL,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,variation,CL3D-XMAS-SW-26112024-05-6,You Serious Clark? Christmas Ugly Knitted Sweater – National Lampoon's Vacation Tribute,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,42.9,48.9,,,,,,,CL3D-XMAS-SW-26112024-05,,,,,,6,Size,Sweater-3XL,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,variable,CL3D-XMAS-SW-26112024-06,The Blessing Christmas Ugly Knitted Sweater – National Lampoon's Holiday Classic,1,0,visible,,"The Blessing Ugly Christmas Sweater – A Hilarious Holiday Classic!

Celebrate the joy (and chaos) of the season with our The Blessing Ugly Christmas Sweater, inspired by Uncle Lewis and the unforgettable moments from National Lampoon's Christmas Vacation. This knitted sweater is the perfect way to pay tribute to one of the most iconic Christmas movies of all time.

Made from 100% high-quality acrylic fibers, this sweater is designed to keep you cozy and festive throughout the holidays. Featuring vibrant Christmas patterns and the humorous ""The Blessing"" reference, it’s a sure conversation starter at any gathering.

Machine washable in cold water (below 30°C) for easy care, but for lasting brightness and detail, hand washing is recommended. Whether you’re watching Christmas movies, attending a family gathering, or rocking an ugly sweater party, this sweater is the ultimate mix of holiday humor and comfort.

Bring the laughs and holiday cheer with the The Blessing Ugly Christmas Sweater – a perfect gift for fans of the Griswold family’s unforgettable Christmas adventures!",,,taxable,,1,,,0,0,,,,,1,,,,Clothing > Christmas Collection > Ugly Knitted Sweater,"Clothing, Christmas",,"https://i.etsystatic.com/24115325/r/il/48f4d3/6380697579/il_fullxfull.6380697579_h4wh.jpg,https://i.etsystatic.com/24115325/r/il/767417/6380697577/il_fullxfull.6380697577_171b.jpg,https://i.etsystatic.com/24115325/r/il/3532e0/6380697541/il_fullxfull.6380697541_9mu5.jpg,https://i.etsystatic.com/24115325/r/il/b68054/6332630110/il_fullxfull.6332630110_oi13.jpg,https://i.etsystatic.com/24115325/r/il/ff5c0f/6330097108/il_fullxfull.6330097108_9i9w.jpg",,,,,,,,,0,Size,"Sweater-S,Sweater-M,Sweater-L,Sweater-XL,Sweater-2XL,Sweater-3XL",0,1,Sweater-S,,,,,,,,,,,1,default,none,,,,,none,default,default,none,,,,,,,,inherit,inherit,,inherit,inherit,,,,text,,,,text,text,,,1,,,,,,,,,,,,,approved,dont-sync-and-show,,classic-editor,,Christmas,,,,Ozinpic,,,,,,,,,,FALSE
,variation,CL3D-XMAS-SW-26112024-06-1,The Blessing Christmas Ugly Knitted Sweater – National Lampoon's Holiday Classic,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,37.9,43.9,,,,,,,CL3D-XMAS-SW-26112024-06,,,,,,1,Size,Sweater-S,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,variation,CL3D-XMAS-SW-26112024-06-2,The Blessing Christmas Ugly Knitted Sweater – National Lampoon's Holiday Classic,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,37.9,43.9,,,,,,,CL3D-XMAS-SW-26112024-06,,,,,,2,Size,Sweater-M,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,variation,CL3D-XMAS-SW-26112024-06-3,The Blessing Christmas Ugly Knitted Sweater – National Lampoon's Holiday Classic,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,39.9,45.9,,,,,,,CL3D-XMAS-SW-26112024-06,,,,,,3,Size,Sweater-L,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,variation,CL3D-XMAS-SW-26112024-06-4,The Blessing Christmas Ugly Knitted Sweater – National Lampoon's Holiday Classic,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,39.9,45.9,,,,,,,CL3D-XMAS-SW-26112024-06,,,,,,4,Size,Sweater-XL,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,variation,CL3D-XMAS-SW-26112024-06-5,The Blessing Christmas Ugly Knitted Sweater – National Lampoon's Holiday Classic,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,42.9,48.9,,,,,,,CL3D-XMAS-SW-26112024-06,,,,,,5,Size,Sweater-2XL,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,variation,CL3D-XMAS-SW-26112024-06-6,The Blessing Christmas Ugly Knitted Sweater – National Lampoon's Holiday Classic,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,42.9,48.9,,,,,,,CL3D-XMAS-SW-26112024-06,,,,,,6,Size,Sweater-3XL,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
